"t","g","y","pres","gop","s","l"
-53,0,0.0954498076834999,0.037813778012515,0.00656356629029529,0,0
-53,1,0.0813791662728883,0,0,0,0
-52,0,0.29161214642729,0.0784733793508587,0.0200174392828387,0,0
-52,1,0.30593671531161,0.00489498744498576,0.00795435459810187,0,0
-51,0,0.344468832731677,0.109681983679796,0.0238257395150376,0,0
-51,1,0.332859146259032,0.00550686087560899,0.00734248116747865,0,0
-50,0,0.37294419844602,0.121939644115471,0.0368837303979677,0,0
-50,1,0.34203724771838,0.00244749372249288,0.0140730889043341,0,0
-49,0,0.424552051078505,0.130471607232081,0.0380628104987787,0,0
-49,1,0.428311401436254,0.00489498744498576,0.0238630637943056,0,0
-48,0,0.330705963656669,0.0795980027163441,0.0242754664865457,0,0
-48,1,0.380585273847643,0.0030593671531161,0.0116255951818412,0,0
-47,0,0.236409537389894,0.0583109260649623,0.0139831435100325,0,0
-47,1,0.265553068890478,0.00183562029186966,0.00917810145934831,0,0
-46,0,0.28915731022363,0.0671372003017023,0.0108111916456817,0,0
-46,1,0.293087373268523,0.0030593671531161,0.00183562029186966,0,0
-45,0,1.33536970744817,0.0655004388747851,0.014899729909106,0,0
-45,1,0.244137498818665,0.00428311401436254,0.011013721751218,0,0
-44,0,0.318127069669917,0.0591094208919256,0.0197622880622688,0,0
-44,1,0.219662561593736,0.00367124058373932,0.00673060773685543,0,0
-43,0,0.306927338395789,0.0990066279357127,0.0144542860516123,0,0
-43,1,0.282685524947928,0.00122374686124644,0.011013721751218,0,0
-42,0,0.244510741611345,0.0772263812992485,0.0135364759056775,0,0
-42,1,0.228840663053084,0.00244749372249288,0.00122374686124644,0,0
-41,0,0.203002471824727,0.0748315086917893,0.00891683150447219,0,0
-41,1,0.203141978966909,0.00122374686124644,0.00244749372249288,0,0
-40,0,0.228772745102285,0.0987092574484298,0.00863904096696925,0,0
-40,1,0.267388689182347,0.0030593671531161,0.00550686087560899,0,0
-39,0,0.242049174799948,0.0838303312359649,0.0123268021333354,0,0
-39,1,0.21476757414875,0.00367124058373932,0.00550686087560899,0,0
-38,0,0.228891448547826,0.0934930364523669,0.0145387245850383,0,0
-38,1,0.211708206995634,0.00367124058373932,0.00856622802872509,0,0
-37,0,0.238119723628486,0.0789377912847017,0.0124816061112831,0,0
-37,1,0.238630637943056,0.0030593671531161,0.00550686087560899,0,0
-36,0,0.239987161338748,0.0596503170045965,0.01525706399259,0,0
-36,1,0.200082611813793,0,0.0104018483205947,0,0
-35,0,0.243089971505438,0.0639016136005667,0.015674361672275,0,0
-35,1,0.174383927727618,0.00122374686124644,0.00489498744498576,0,0
-34,0,0.239339799249148,0.076369758496376,0.0202046725526094,0,0
-34,1,0.220886308454983,0.00367124058373932,0.00489498744498576,0,0
-33,0,0.229549212485746,0.072464170388708,0.0175167125718816,0,0
-33,1,0.253315600278013,0.00244749372249288,0.00367124058373932,0,0
-32,0,0.264806583305117,0.0984938780008504,0.0184565501613188,0,0
-32,1,0.298594234144132,0.00550686087560899,0.00489498744498576,0,0
-31,0,0.21724137842876,0.0585055018159005,0.0153121326013461,0,0
-31,1,0.21843881473249,0.0104018483205947,0.0122374686124644,0,0
-30,0,0.20341732201069,0.0703880838386034,0.0222134530253454,0,0
-30,1,0.23740689108181,0.00734248116747865,0.00917810145934831,0,0
-29,0,0.262259354213433,0.089496279203536,0.0157208640530024,0,0
-29,1,0.326128538522177,0.0104018483205947,0.00550686087560899,0,0
-28,0,0.239741800093068,0.0648836704567169,0.0224129237637286,0,0
-28,1,0.234347523928693,0.00367124058373932,0.0195799497799431,0,0
-27,0,0.209111416156069,0.0769730656989705,0.0191265515678513,0,0
-27,1,0.21476757414875,0.00550686087560899,0.00917810145934831,0,0
-26,0,0.260620145292793,0.0952803187432173,0.0218151234220097,0,0
-26,1,0.279626157794812,0.00673060773685543,0.0104018483205947,0,0
-25,0,0.236644496787253,0.0673984702565784,0.0268526773763307,0,0
-25,1,0.25086810655552,0.00795435459810187,0.00734248116747865,0,0
-24,0,0.251656811407594,0.0665051350478685,0.0362565601315789,0,0
-24,1,0.260046208014869,0.0104018483205947,0.016520582626827,0,0
-23,0,0.273656720605652,0.071488232266864,0.0288278048103824,0,0
-23,1,0.230064409914331,0.00244749372249288,0.0183562029186966,0,0
-22,0,0.355923103352944,0.0956755889793999,0.021613205189904,0,0
-22,1,0.257598714292376,0.00550686087560899,0.00734248116747865,0,0
-21,0,0.433965111935213,0.0947779706566756,0.0262591601486261,0,0
-21,1,0.357945956914584,0.00550686087560899,0.0116255951818412,0,0
-20,0,0.467389921829868,0.105636888429946,0.0620201028014003,0,0
-20,1,0.428923274866878,0.0116255951818412,0.0513973681723505,0,0
-19,0,0.36260598496221,0.133066562451354,0.048236430029751,0,0
-19,1,0.366512184943309,0.00611873430623221,0.0348767855455236,0,0
-18,0,0.256943397848178,0.0877328599764799,0.0180429237222175,0,0
-18,1,0.334694766550902,0.00428311401436254,0.00856622802872509,0,0
-17,0,0.282345935193932,0.0974830630934609,0.0184963219343093,0,0
-17,1,0.327964158814046,0.00917810145934831,0.00244749372249288,0,0
-16,0,0.374818366764019,0.114740953204189,0.0350505575998206,0,0
-16,1,0.268000562612971,0.0030593671531161,0.00978997488997153,0,0
-15,0,1.94096103355919,0.162468916413092,0.0246413667980583,0,0
-15,1,13.3718819528399,0.00795435459810187,0.0226393169330592,0,0
-14,0,0.573776355212327,0.199698967172792,0.0184596095284719,0,0
-14,1,0.46747130099614,0.00367124058373932,0.00673060773685543,0,0
-13,0,0.588524340510639,0.0950735055236666,0.0201092202974321,0,0
-13,1,0.358557830345207,0.0030593671531161,0.00428311401436254,0,0
-12,0,0.463717457499267,0.113388712922511,0.025471679043414,0,0
-12,1,0.656540191058716,0.00244749372249288,0.00673060773685543,0,0
-11,0,1.06983438288718,0.137169785677114,0.0215293785299086,0,0
-11,1,4.28066652064005,0.00795435459810187,0.00856622802872509,0,0
-10,0,1.52123788759516,0.119441364898236,0.035973874606631,0,0
-10,1,0.912303285059222,0.00428311401436254,0.0116255951818412,0,0
-9,0,2.25872770977847,0.11789393699219,0.0526052063244008,0,0
-9,1,0.444831984063081,0.00795435459810187,0.0269224309474217,0,0
-8,0,0.380472077262978,0.0688834870727009,0.0360099751390378,0,0
-8,1,0.30593671531161,0.00367124058373932,0.0104018483205947,0,0
-7,0,0.341236917271125,0.0556070573750383,0.0299267294917817,0,0
-7,1,0.240466258234926,0.00244749372249288,0.0146849623349573,0,0
-6,0,0.243259460445721,0.0439104848752448,0.0219650324125124,0,0
-6,1,0.151744610794559,0.00122374686124644,0.00856622802872509,0,0
-5,0,0.294141631189486,0.056591561724911,0.0370880961237959,0,0
-5,1,0.195799497799431,0.000611873430623221,0.0128493420430876,0,0
-4,0,0.285002689629698,0.0400587416294716,0.030161688889141,0,0
-4,1,0.18050266203385,0.00122374686124644,0.0116255951818412,0,0
-3,0,0.257739445181419,0.0400930065415865,0.0211206470782523,0,0
-3,1,0.152356484225182,0.00183562029186966,0.00428311401436254,0,0
-2,0,0.182086802345734,0.0445957831175428,0.0197200687955558,0,0
-2,1,0.139507142182094,0.00428311401436254,0.00673060773685543,0,0
-1,0,0.337316032327692,0.0701102933011005,0.0399284125887489,0,0
-1,1,0.195799497799431,0.00428311401436254,0.0171324560574502,0,0
0,0,0.542102727076116,0.173620921559631,0.0579468613737415,1.002,0
0,1,0.413626439101297,0.00244749372249288,0.0189680763493198,1,0
1,0,0.579147380186338,0.103621989222904,0.0345494332601401,1.002,0
1,1,0.242913751957419,0.00673060773685543,0.00856622802872509,1,0
2,0,0.450701074009619,0.0344056430039437,0.0268771523135556,1.002,0
2,1,0.25453934713926,0.0030593671531161,0.0146849623349573,1,0
3,0,0.266156376093072,0.0215581365811479,0.0515827658218294,1.002,0
3,1,0.134000281306485,0.00122374686124644,0.0201918232105663,1,0
4,0,0.331815290186389,0.0475945748010272,0.0422223260801553,1.002,0
4,1,0.290028006115407,0.00244749372249288,0.0201918232105663,1,0
5,0,0.327638030275524,0.0577535093696645,0.0438266582152494,1.002,0
5,1,0.37813778012515,0.00673060773685543,0.0373242792680165,1,0
6,0,0.218172037916738,0.0155893112654184,0.0318932906978047,1.002,0
6,1,0.120539065832774,0.00244749372249288,0.0201918232105663,1,0
7,0,0.237030588921976,0.0203258234918728,0.0416184070041302,1.002,0
7,1,0.162146459115153,0.00122374686124644,0.0275343043780449,1,0
8,0,0.225641176884356,0.00922766320722879,0.0305765390751036,1.002,0
8,1,0.094228508315976,0.00122374686124644,0.0220274435024359,1,0
9,0,0.221534894291443,0.0110400323087348,0.0282887443180034,1.002,0
9,1,0.07220106481354,0,0.00550686087560899,1,0
10,0,0.216048837112475,0.0088036349198069,0.0216003558478609,1.002,0
10,1,0.083214786564758,0,0.00611873430623221,1,0
11,0,0.209425307225979,0.00823887574334166,0.0259318078632427,1.002,0
11,1,0.0783197991197722,0,0.00795435459810187,1,0
12,0,0.167813018956155,0.00631820504461538,0.0226093351349586,0,1.002
12,1,0.07220106481354,0.00428311401436254,0.00673060773685543,0,1
13,0,0.189889412333041,0.00739265478878975,0.0252642539504328,0,1.002
13,1,0.0679179507991775,0.000611873430623221,0.0122374686124644,0,1
14,0,0.192724221937118,0.00440915994107093,0.0231802130457301,0,1.002
14,1,0.0507854947417273,0,0.00611873430623221,0,1
15,0,0.218127371156303,0.0052517096550391,0.0322683691107768,0,1.002
15,1,0.0599635962010756,0,0.00734248116747865,0,1
16,0,0.265107625032984,0.00954338989743037,0.0368145887003073,0,1.002
16,1,0.111972837804049,0,0.00795435459810187,0,1
17,0,0.183833700990163,0.0176696809295374,0.0525134253098073,0,1.002
17,1,0.124822179847137,0.00183562029186966,0.03610053240677,0,1
18,0,0.179414139200771,0.0067379502180229,0.0357597189059129,0,1.002
18,1,0.088721647440367,0.000611873430623221,0.0189680763493198,0,1
19,0,0.175707409958056,0.00825356070567662,0.0320095466496232,0,1.002
19,1,0.077707925689149,0,0.011013721751218,0,1
20,0,0.174040054859608,0.00507732572731148,0.0289269283061434,0,1.002
20,1,0.0789316725503954,0,0.0183562029186966,0,1
21,0,0.2134618362478,0.0111985075272662,0.029471495659398,0,1.002
21,1,0.139507142182094,0,0.0159087091962037,0,1
22,0,0.237782581368212,0.00909305105249168,0.0226576731359779,0,1.002
22,1,0.0703654445216704,0.000611873430623221,0.00611873430623221,0,1
23,0,0.201056102441915,0.0066718678875156,0.0219962379574742,0,1.002
23,1,0.0783197991197722,0,0.00917810145934831,0,1
24,0,0.200898850970244,0.00878038372944322,0.0233288982893715,0,1.002
24,1,0.0801554194116419,0,0.0030593671531161,0,1
25,0,0.149117226283463,0.0111569001339838,0.0143759662524926,0,1.002
25,1,0.108913470650933,0,0.00489498744498576,0,1
26,0,0.203477285606891,0.0111250827155914,0.0282263332280798,0,1.002
26,1,0.0801554194116419,0,0.0122374686124644,0,1
27,0,0.174709444392709,0.00766555033884771,0.0180680105328731,0,1.002
27,1,0.0752604319666561,0,0.00428311401436254,0,1
28,0,0.140640331775609,0.0095152437196217,0.0222746403684077,0,1.002
28,1,0.0599635962010756,0,0.0030593671531161,0,1
29,0,0.143219378285685,0.0119584543281002,0.0152056666244177,0,1.002
29,1,0.0501736213111041,0,0.00611873430623221,0,1
30,0,0.153299381181772,0.0072305083296746,0.015403301742509,0,1.002
30,1,0.0715891913829168,0,0.0030593671531161,0,1
31,0,0.15350313503417,0.0061132274453566,0.0123482177034072,0,1.002
31,1,0.0465023807273648,0,0.00611873430623221,0,1
32,0,0.169318227595488,0.00400471160342898,0.0131320275680356,0,1.002
32,1,0.0562923556173363,0,0.00183562029186966,0,1
33,0,0.155613486496389,0.00422804540560645,0.0145118021540909,0,1.002
33,1,0.0281461778086681,0,0.00244749372249288,0,1
34,0,0.142394572901205,0.00310770515413534,0.0153396669057241,0,1.002
34,1,0.0299817981005378,0,0,0,1
35,0,0.203474226239738,0.00423844725392705,0.0208128747426488,0,1.002
35,1,0.07220106481354,0,0.00856622802872509,0,1
36,0,0.170609280534103,0.00884646605995052,0.0161008374534194,0,1.002
36,1,0.0611873430623221,0.000611873430623221,0.00734248116747865,0,1
37,0,0.188280185210502,0.0104538575621977,0.0206770388410505,0,1.002
37,1,0.088721647440367,0,0.00489498744498576,0,1
38,0,0.175179363187428,0.00462148002149718,0.0169648027374594,0,1.002
38,1,0.0367124058373932,0,0.00489498744498576,0,1
39,0,0.148352996368614,0.0125966383162402,0.0143190620234446,0,1.002
39,1,0.094228508315976,0.00183562029186966,0.00550686087560899,0,1
40,0,0.175034961057801,0.0114077682405393,0.0148128438819575,0,1.002
40,1,0.0709773179522936,0.00183562029186966,0.00367124058373932,0,1
41,0,0.173052491142582,0.008769370007692,0.0199562519397763,0,1.002
41,1,0.0923928880241063,0.00122374686124644,0.00795435459810187,0,1
42,0,0.204982494246224,0.00516604737475185,0.0240992469385262,0,1.002
42,1,0.066694203937931,0,0.00917810145934831,0,1
43,0,0.191304063704642,0.00586786619967669,0.0243703068682923,0,1.002
43,1,0.07220106481354,0.00122374686124644,0.00428311401436254,0,1
44,0,0.175955218697458,0.00858580797850503,0.0198124616835799,0,1.002
44,1,0.0728129382441632,0.000611873430623221,0.00734248116747865,0,1
45,0,0.168965788499449,0.00581708070493496,0.0189778663242098,0,1.002
45,1,0.0636348367848149,0,0.00550686087560899,0,1
46,0,0.120527440237593,0.00637021428621835,0.0108944064322464,0,1.002
46,1,0.0397717729905093,0,0.00183562029186966,0,1
47,0,0.163293109924141,0.00852645625573458,0.0200547635621067,0,1.002
47,1,0.0562923556173363,0,0.00428311401436254,0,1
48,0,0.171181994065167,0.0148128438819575,0.0129680454886285,0,1.002
48,1,0.0801554194116419,0,0.0030593671531161,0,1
49,0,0.170866267374965,0.00820644645151863,0.010773255492983,0,1.002
49,1,0.0550686087560898,0,0.00367124058373932,0,1
50,0,0.110041153383572,0.0094993350104255,0.010191975733891,0,1.002
50,1,0.041607393282379,0,0.00183562029186966,0,1
51,0,0.107000754306805,0.00934024791846346,0.0128964562972456,0,1.002
51,1,0.0813791662728883,0.00428311401436254,0.00795435459810187,0,1
52,0,0.0472256151223614,0.00325210728376242,0.00385663823321816,0,1.002
52,1,0.0385480261292629,0,0.00428311401436254,0,1
